EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10063615,ST. LOUIS CO., ,01/03/1950,1100,Tornado,0,F3,0,3,2500000,0,MO,CST, , ,C,189, ,0,0, , ,6.2,150,0, ,0, , ,01/03/1950,1100,38.77,-90.22,38.82,-90.12,"","",1
10009710,MADISON CO., ,01/03/1950,1110,Tornado,0,F3,0,0,250000,0,IL,CST, , ,C,119, ,0,0, , ,3.3,100,0, ,0, , ,01/03/1950,1110,38.82,-90.10,38.83,-90.03,"","",2
10009711,MONTGOMERY CO., ,01/03/1950,1155,Tornado,0,F3,0,3,250000,0,IL,CST, , ,C,135, ,0,0, , ,3.6,130,0, ,0, , ,01/03/1950,1155,39.10,-89.30,39.12,-89.23,"","",3
10086808,VAN WERT CO., ,01/03/1950,1600,Tornado,0,F1,0,1,25000,0,OH,CST, , ,C,161, ,0,0, , ,.1,33,0, ,0, , ,01/03/1950,1600,40.88,-84.58, , ,"","",4
9981922,POLK CO., ,01/13/1950,525,Tornado,0,F3,1,1,2500,0,AR,CST, , ,C,113, ,0,0, , ,.6,17,0, ,0, , ,01/13/1950,525,34.40,-94.37, , ,"","",5
10063616,IRON CO., ,01/25/1950,1930,Tornado,0,F2,0,5,250000,0,MO,CST, , ,C,93, ,0,0, , ,2.3,300,0, ,0, , ,01/25/1950,1930,37.60,-90.68,37.63,-90.65,"","",6
10009712,KANKAKEE CO., ,01/25/1950,2100,Tornado,0,F2,0,0,250000,0,IL,CST, , ,C,91, ,0,0, , ,0,100,0, ,0, , ,01/25/1950,2100,41.17,-87.33, , ,"","",7
10120401,BROOKS CO., ,01/26/1950,1800,Tornado,0,F2,0,2,0,0,TX,CST, , ,C,47, ,0,0, , ,4.7,133,0, ,0, , ,01/26/1950,1800,26.88,-98.12,26.88,-98.05,"","",8
10120402,BRAZORIA CO., ,02/11/1950,1310,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,39, ,0,0, , ,9.9,400,0, ,0, , ,02/11/1950,1310,29.42,-95.25,29.52,-95.13,"","",9
10120403,HARRIS CO., ,02/11/1950,1350,Tornado,0,F3,1,12,25000,0,TX,CST, , ,C,201, ,0,0, , ,12,1000,0, ,0, , ,02/11/1950,1350,29.67,-95.05,29.83,-95.00,"","",10
10120404,SMITH CO., ,02/11/1950,2100,Tornado,0,F2,0,5,250000,0,TX,CST, , ,C,423, ,0,0, , ,4.6,100,0, ,0, , ,02/11/1950,2100,32.35,-95.20,32.42,-95.20,"","",11
10120405,CASS CO., ,02/11/1950,2355,Tornado,0,F2,0,6,250000,0,TX,CST, , ,C,67, ,0,0, , ,4.5,67,0, ,0, , ,02/11/1950,2355,32.98,-94.63,33.00,-94.70,"","",12
10120406,BOWIE CO., ,02/12/1950,30,Tornado,0,F2,1,8,25000,0,TX,CST, , ,C,37, ,0,0, , ,8,833,0, ,0, , ,02/12/1950,30,33.33,-94.42,33.45,-94.42,"","",13
10120407,ERATH CO., ,02/12/1950,115,Tornado,0,F1,0,0,25000,0,TX,CST, , ,C,143, ,0,0, , ,2.3,233,0, ,0, , ,02/12/1950,115,32.08,-98.35,32.10,-98.33,"","",14
10120408,LIMESTONE CO., ,02/12/1950,610,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,293, ,0,0, , ,3.4,100,0, ,0, , ,02/12/1950,610,31.52,-96.55,31.57,-96.55,"","",15
10120409,SHELBY CO., ,02/12/1950,1157,Tornado,0,F1,0,32,250000,0,TX,CST, , ,C,419, ,0,0, , ,7.7,100,0, ,0, , ,02/12/1950,1157,31.80,-94.20,31.88,-94.12,"","",16
10120410,SHELBY CO., ,02/12/1950,1200,Tornado,0,F3,3,15,250000,0,TX,CST, , ,C,419, ,0,0, , ,1.9,50,0, ,0, , ,02/12/1950,1200,31.80,-94.20,31.80,-94.18,"","",17
10049524,UNION CO., ,02/12/1950,1200,Tornado,0,F1,0,0,0,0,MS,CST, , ,C,145, ,0,0, , ,2,33,0, ,0, , ,02/12/1950,1200,34.60,-89.12, , ,"","",18
10049525,UNION CO., ,02/12/1950,1200,Tornado,0,F2,3,2,25000,0,MS,CST, , ,C,145, ,0,0, , ,0,33,0, ,0, , ,02/12/1950,1200,34.60,-89.12, , ,"","",19
9981923,GRANT CO., ,02/12/1950,1230,Tornado,0,F2,0,0,2500,0,AR,CST, , ,C,53, ,0,0, , ,0,100,0, ,0, , ,02/12/1950,1230,34.48,-92.40, , ,"","",20
10032623,DE SOTO PAR., ,02/12/1950,1300,Tornado,0,F4,0,0,250000,0,LA,CST, , ,C,31, ,0,0, , ,29.8,100,0, ,0, , ,02/12/1950,1300,31.97,-94.00,32.35,-93.77,"","",21
10032624,DE SOTO PAR., ,02/12/1950,1320,Tornado,0,F2,0,0,250000,0,LA,CST, , ,C,31, ,0,0, , ,46.2,100,0, ,0, , ,02/12/1950,1320,32.20,-93.58,32.80,-93.23,"","",22
10032625,SABINE PAR., ,02/12/1950,1400,Tornado,0,F3,5,25,250000,0,LA,CST, , ,C,85, ,0,0, , ,17.6,100,0, ,0, , ,02/12/1950,1400,31.63,-93.65,31.83,-93.47,"","",23
10032626,CADDO PAR., ,02/12/1950,1400,Tornado,0,F4,9,40,250000,0,LA,CST, , ,C,17, ,0,0, , ,9,100,0, ,0, , ,02/12/1950,1400,32.35,-93.77,32.47,-93.70,"","",24
10032628,BOSSIER PAR., ,02/12/1950,1420,Tornado,0,F4,9,37,250000,0,LA,CST, , ,C,15, ,0,0, , ,30.7,100,0, ,0, , ,02/12/1950,1420,32.47,-93.70,32.85,-93.43,"","",25
10032627,CLAIBORNE PAR., ,02/12/1950,1420,Tornado,0,F2,5,10,250000,0,LA,CST, , ,C,27, ,0,0, , ,12.2,100,0, ,0, , ,02/12/1950,1420,32.80,-93.23,32.97,-93.17,"","",26
10032629,NATCHITOCHES PAR., ,02/12/1950,1430,Tornado,0,F3,0,0,250000,0,LA,CST, , ,C,69, ,0,0, , ,16.5,100,0, ,0, , ,02/12/1950,1430,31.83,-93.47,32.00,-93.27,"","",27
9981924,UNION CO., ,02/12/1950,1500,Tornado,0,F2,0,0,25000,0,AR,CST, , ,C,139, ,0,0, , ,5.7,100,0, ,0, , ,02/12/1950,1500,33.27,-92.95,33.35,-92.95,"","",28
10032630,NATCHITOCHES PAR., ,02/12/1950,1500,Tornado,0,F3,0,0,250000,0,LA,CST, , ,C,69, ,0,0, , ,13.3,100,0, ,0, , ,02/12/1950,1500,32.00,-93.27,32.18,-93.20,"","",29
10032631,WEBSTER PAR., ,02/12/1950,1500,Tornado,0,F4,0,0,250000,0,LA,CST, , ,C,119, ,0,0, , ,13.1,100,0, ,0, , ,02/12/1950,1500,32.85,-93.43,33.00,-93.30,"","",30
10032632,BIENVILLE PAR., ,02/12/1950,1520,Tornado,0,F3,0,0,250000,0,LA,CST, , ,C,13, ,0,0, , ,27.1,100,0, ,0, , ,02/12/1950,1520,32.18,-93.20,32.55,-93.03,"","",31
10032633,EAST CARROLL PAR., ,02/12/1950,2300,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,35, ,0,0, , ,.5,33,0, ,0, , ,02/12/1950,2300,32.60,-91.33, , ,"","",32
10126026,SHELBY CO., ,02/13/1950,100,Tornado,0,F1,0,8,2500,0,TN,CST, , ,C,157, ,0,0, , ,.2,7,0, ,0, , ,02/13/1950,100,35.35,-89.77, , ,"","",33
10126027,LAUDERDALE CO., ,02/13/1950,200,Tornado,0,F2,9,1,25000,0,TN,CST, , ,C,97, ,0,0, , ,.2,7,0, ,0, , ,02/13/1950,200,35.75,-89.48, , ,"","",34
10096216,OKLAHOMA CO., ,02/27/1950,1020,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,109, ,0,0, , ,2,50,0, ,0, , ,02/27/1950,1020,35.55,-97.60, , ,"","",35
10049526,LAUDERDALE CO., ,03/01/1950,230,Tornado,0,F1,0,0,0,0,MS,CST, , ,C,75, ,0,0, , ,0,33,0, ,0, , ,03/01/1950,230,32.50,-88.85, , ,"","",36
9985754,ST. JOHNS CO., ,03/16/1950,915,Tornado,0,F2,0,0,2500,0,FL,CST, , ,C,109, ,0,0, , ,1.5,150,0, ,0, , ,03/16/1950,915,29.65,-81.22, , ,"","",37
10032634,CALCASIEU PAR., ,03/19/1950,730,Tornado,0,F1,0,2,25000,0,LA,CST, , ,C,19, ,0,0, , ,2,33,0, ,0, , ,03/19/1950,730,30.45,-93.45, , ,"","",38
10032635,JEFFERSON PAR., ,03/19/1950,1315,Tornado,0,F0,0,0,25000,0,LA,CST, , ,C,51, ,0,0, , ,18.1,27,0, ,0, , ,03/19/1950,1315,29.70,-90.10,29.67,-89.80,"","",39
10032636,ASCENSION PAR., ,03/19/1950,1315,Tornado,0,F2,0,0,25000,0,LA,CST, , ,C,5, ,0,0, , ,1,50,0, ,0, , ,03/19/1950,1315,30.10,-91.00, , ,"","",40
9981925,CLARK CO., ,03/26/1950,1930,Tornado,0,F2,0,3,25000,0,AR,CST, , ,C,19, ,0,0, , ,4.1,150,0, ,0, , ,03/26/1950,1930,34.12,-93.07,34.17,-93.03,"","",41
9981926,HOT SPRING CO., ,03/26/1950,1930,Tornado,0,F2,0,0,25000,0,AR,CST, , ,C,59, ,0,0, , ,13.3,150,0, ,0, , ,03/26/1950,1930,34.17,-93.03,34.32,-92.88,"","",42
9982998,IZARD CO., ,03/26/1950,1931,Tornado,0,F3,0,1,250000,0,AR,CST, , ,C,65, ,0,0, , ,5.7,200,0, ,0, , ,03/26/1950,1931,36.15,-91.83,36.20,-91.75,"","",43
9982999,PULASKI CO., ,03/26/1950,2030,Tornado,0,F2,0,7,250000,0,AR,CST, , ,C,119, ,0,0, , ,10.4,600,0, ,0, , ,03/26/1950,2030,34.70,-92.35,34.80,-92.22,"","",44
9983000,PRAIRIE CO., ,03/26/1950,2115,Tornado,0,F3,0,20,250000,0,AR,CST, , ,C,117, ,0,0, , ,14.9,1760,0, ,0, , ,03/26/1950,2115,34.98,-91.73,35.08,-91.50,"","",45
9983001,WOODRUFF CO., ,03/26/1950,2330,Tornado,0,F2,0,2,0,0,AR,CST, , ,C,147, ,0,0, , ,5.4,833,0, ,0, , ,03/26/1950,2330,35.10,-91.40,35.15,-91.33,"","",46
10096217,PITTSBURG CO., ,03/27/1950,300,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,121, ,0,0, , ,.1,77,0, ,0, , ,03/27/1950,300,34.85,-95.75, , ,"","",47
10049527,HUMPHREYS CO., ,03/27/1950,500,Tornado,0,F2,1,2,0,0,MS,CST, , ,C,53, ,0,0, , ,0,33,0, ,0, , ,03/27/1950,500,33.17,-90.55, , ,"","",48
10032637,EAST CARROLL PAR., ,03/27/1950,600,Tornado,0,F1,0,2,25000,0,LA,CST, , ,C,35, ,0,0, , ,15.3,17,0, ,0, , ,03/27/1950,600,32.63,-91.28,32.73,-91.05,"","",49
10049528,ATTALA CO., ,03/27/1950,730,Tornado,0,F2,0,0,0,0,MS,CST, , ,C,7, ,0,0, , ,11.9,33,0, ,0, , ,03/27/1950,730,33.13,-89.57,33.25,-89.42,"","",50
10049529,HINDS CO., ,03/27/1950,745,Tornado,0,F2,0,7,250000,0,MS,CST, , ,C,49, ,0,0, , ,9,50,0, ,0, , ,03/27/1950,745,32.28,-90.27,32.30,-90.12,"","",51
10049530,HINDS CO., ,03/27/1950,745,Tornado,0,F2,0,6,250000,0,MS,CST, , ,C,49, ,0,0, , ,6.2,50,0, ,0, , ,03/27/1950,745,32.28,-90.27,32.30,-90.17,"","",52
10049531,RANKIN CO., ,03/27/1950,800,Tornado,0,F2,0,0,250000,0,MS,CST, , ,C,121, ,0,0, , ,50.3,50,0, ,0, , ,03/27/1950,800,32.30,-90.12,32.98,-89.82,"","",53
10049532,RANKIN CO., ,03/27/1950,805,Tornado,0,F2,0,0,250000,0,MS,CST, , ,C,121, ,0,0, , ,25.7,50,0, ,0, , ,03/27/1950,805,32.30,-90.17,32.48,-89.78,"","",54
10032638,EAST FELICIANA PAR., ,03/27/1950,830,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,37, ,0,0, , ,.5,27,0, ,0, , ,03/27/1950,830,30.92,-91.13, , ,"","",55
10049533,CLAY CO., ,03/27/1950,845,Tornado,0,F2,0,0,0,0,MS,CST, , ,C,25, ,0,0, , ,4.7,33,0, ,0, , ,03/27/1950,845,33.67,-88.78,33.72,-88.73,"","",56
10049534,TISHOMINGO CO., ,03/27/1950,1100,Tornado,0,F1,0,2,25000,0,MS,CST, , ,C,141, ,0,0, , ,.1,10,0, ,0, , ,03/27/1950,1100,34.73,-88.27, , ,"","",57
10126028,WARREN CO., ,03/27/1950,1500,Tornado,0,F1,0,0,2500,0,TN,CST, , ,C,177, ,0,0, , ,.2,7,0, ,0, , ,03/27/1950,1500,35.68,-85.77, , ,"","",58
10009713,MCLEAN CO., ,03/27/1950,1630,Tornado,0,F2,0,0,2500,0,IL,CST, , ,C,113, ,0,0, , ,3,50,0, ,0, , ,03/27/1950,1630,40.57,-88.60,40.60,-88.55,"","",59
9983002,JACKSON CO., ,04/02/1950,1530,Tornado,0,F3,1,8,2500,0,AR,CST, , ,C,67, ,0,0, , ,2.5,33,0, ,0, , ,04/02/1950,1530,35.75,-91.22, , ,"","",60
10096218,LINCOLN CO., ,04/02/1950,1800,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,81, ,0,0, , ,1,100,0, ,0, , ,04/02/1950,1800,35.82,-97.02, , ,"","",61
9983003,MISSISSIPPI CO., ,04/02/1950,1800,Tornado,0,F1,0,0,2500,0,AR,CST, , ,C,93, ,0,0, , ,.8,100,0, ,0, , ,04/02/1950,1800,35.98,-89.92, , ,"","",62
10096219,TULSA CO., ,04/03/1950,1615,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,143, ,0,0, , ,1,33,0, ,0, , ,04/03/1950,1615,36.13,-95.83, , ,"","",[phone],MOBILE CO., ,04/18/1950,130,Tornado,0,F3,0,15,25000,0,AL,CST, , ,C,97, ,0,0, , ,14,100,0, ,0, , ,04/18/1950,130,30.67,-88.20,30.85,-88.10,"","",64
9979423,BALDWIN CO., ,04/18/1950,145,Tornado,0,F2,0,0,2500,0,AL,CST, , ,C,3, ,0,0, , ,2,150,0, ,0, , ,04/18/1950,145,30.70,-87.92, , ,"","",65
10032639,ASCENSION PAR., ,04/24/1950,745,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,5, ,0,0, , ,2,100,0, ,0, , ,04/24/1950,745,30.10,-90.03, , ,"","",66
10117453,BERKELEY CO., ,04/27/1950,1600,Tornado,0,F1,0,0,25000,0,SC,CST, , ,C,15, ,0,0, , ,.7,37,0, ,0, , ,04/27/1950,1600,33.07,-80.00, , ,"","",67
10096220,KIOWA CO., ,04/28/1950,1417,Tornado,0,F3,1,1,250000,0,OK,CST, , ,C,75, ,0,0, , ,9.4,400,0, ,0, , ,04/28/1950,1417,34.88,-99.28,35.00,-99.20,"","",68
10096221,KIOWA CO., ,04/28/1950,1435,Tornado,0,F3,0,0,250000,0,OK,CST, , ,C,75, ,0,0, , ,8,400,0, ,0, , ,04/28/1950,1435,35.00,-99.20,35.12,-99.20,"","",69
10096222,WASHITA CO., ,04/28/1950,1445,Tornado,0,F3,0,0,250000,0,OK,CST, , ,C,149, ,0,0, , ,3.4,400,0, ,0, , ,04/28/1950,1445,35.12,-99.20,35.17,-99.20,"","",70
10027577,COFFEY CO., ,04/28/1950,1700,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,31, ,0,0, , ,19.8,33,0, ,0, , ,04/28/1950,1700,38.12,-95.85,38.35,-95.63,"","",71
10120411,CALLAHAN CO., ,04/28/1950,1800,Tornado,0,F4,5,5,250000,0,TX,CST, , ,C,59, ,0,0, , ,1.3,233,0, ,0, , ,04/28/1950,1800,32.42,-99.50,32.42,-99.48,"","",72
10096223,HUGHES CO., ,04/28/1950,1905,Tornado,0,F4,5,32,250000,0,OK,CST, , ,C,63, ,0,0, , ,4.5,200,0, ,0, , ,04/28/1950,1905,35.08,-96.40,35.13,-96.35,"","",73
10096224,COAL CO., ,04/28/1950,1930,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,29, ,0,0, , ,.8,100,0, ,0, , ,04/28/1950,1930,34.55,-96.20, , ,"","",74
10049535,MARION CO., ,04/29/1950,1200,Tornado,0,F2,0,0,250000,0,MS,CST, , ,C,91, ,0,0, , ,11.3,100,0, ,0, , ,04/29/1950,1200,31.27,-89.83,31.38,-89.70,"","",75
10120412,COMANCHE CO., ,04/29/1950,1530,Tornado,0,F1,0,0,25000,0,TX,CST, , ,C,93, ,0,0, , ,11.5,200,0, ,0, , ,04/29/1950,1530,31.90,-98.60,31.73,-98.60,"","",76
10032640,NATCHITOCHES PAR., ,05/01/1950,100,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,69, ,0,0, , ,2,100,0, ,0, , ,05/01/1950,100,31.70,-93.30, , ,"","",77
10050382,JEFFERSON CO., ,05/01/1950,500,Tornado,0,F1,0,0,25000,0,MS,CST, , ,C,63, ,0,0, , ,0,33,0, ,0, , ,05/01/1950,500,31.73,-91.07, , ,"","",78
10050383,ADAMS CO., ,05/01/1950,900,Tornado,0, ,0,0,25000,0,MS,CST, , ,C,1, ,0,0, , ,0,33,0, ,0, , ,05/01/1950,900,31.55,-91.38, , ,"","",79
10032641,WINN PAR., ,05/01/1950,1030,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,127, ,0,0, , ,15.4,150,0, ,0, , ,05/01/1950,1030,31.95,-92.63,32.05,-92.40,"","",80
10032642,NATCHITOCHES PAR., ,05/01/1950,1125,Tornado,0,F2,0,7,250000,0,LA,CST, , ,C,69, ,0,0, , ,3.6,100,0, ,0, , ,05/01/1950,1125,31.55,-92.90,31.57,-92.85,"","",81
10032643,LA SALLE PAR., ,05/01/1950,1130,Tornado,0,F0,0,0,25000,0,LA,CST, , ,C,59, ,0,0, , ,1,100,0, ,0, , ,05/01/1950,1130,31.75,-92.25, , ,"","",82
10032644,CONCORDIA PAR., ,05/01/1950,1130,Tornado,0,F1,0,2,25000,0,LA,CST, , ,C,29, ,0,0, , ,1,100,0, ,0, , ,05/01/1950,1130,31.38,-91.73, , ,"","",83
10032645,GRANT PAR., ,05/02/1950,200,Tornado,0,F1,0,0,250000,0,LA,CST, , ,C,43, ,0,0, , ,5.2,150,0, ,0, , ,05/02/1950,200,31.67,-92.90,31.72,-92.83,"","",84
10032646,WINN PAR., ,05/02/1950,200,Tornado,0,F1,0,1,250000,0,LA,CST, , ,C,127, ,0,0, , ,27.6,150,0, ,0, , ,05/02/1950,200,31.72,-92.83,32.00,-92.50,"","",85
10032647,CATAHOULA PAR., ,05/02/1950,300,Tornado,0,F2,1,5,250000,0,LA,CST, , ,C,25, ,0,0, , ,2,100,0, ,0, , ,05/02/1950,300,31.55,-91.97, , ,"","",86
10027578,RUSH CO., ,05/04/1950,2000,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,165, ,0,0, , ,0,33,0, ,0, , ,05/04/1950,2000,38.68,-99.32, , ,"","",87
10120413,OCHILTREE CO., ,05/04/1950,2030,Tornado,0,F2,1,13,250000,0,TX,CST, , ,C,357, ,0,0, , ,1.9,50,0, ,0, , ,05/04/1950,2030,36.40,-100.80,36.42,-100.77,"","",88
10017009,MILLS CO., ,05/04/1950,2100,Tornado,0,F1,0,0,30,0,IA,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,05/04/1950,2100,40.95,-95.73, , ,"","",89
10096225,CUSTER CO., ,05/04/1950,2130,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,05/04/1950,2130,35.58,-99.17, , ,"","",90
10096226,BECKHAM CO., ,05/04/1950,2130,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,9, ,0,0, , ,5.6,293,0, ,0, , ,05/04/1950,2130,35.25,-99.55,35.32,-99.50,"","",91
10096227,WOODWARD CO., ,05/04/1950,2145,Tornado,0,F2,0,0,250000,0,OK,CST, , ,C,153, ,0,0, , ,1,100,0, ,0, , ,05/04/1950,2145,36.57,-99.57, , ,"","",92
10027579,BARTON CO., ,05/04/1950,2310,Tornado,0,F4,0,0,250000,0,KS,CST, , ,C,9, ,0,0, , ,19.3,150,0, ,0, , ,05/04/1950,2310,38.03,-99.12,38.27,-98.92,"","",93
10027580,PAWNEE CO., ,05/04/1950,2330,Tornado,0,F4,0,1,250000,0,KS,CST, , ,C,145, ,0,0, , ,14.5,150,0, ,0, , ,05/04/1950,2330,38.27,-98.92,38.45,-98.78,"","",94
10027581,JACKSON CO., ,05/05/1950,330,Tornado,0,F3,0,12,250000,0,KS,CST, , ,C,85, ,0,0, , ,3.3,440,0, ,0, , ,05/05/1950,330,39.62,-95.62,39.65,-95.57,"","",95
10027582,BROWN CO., ,05/05/1950,340,Tornado,0,F3,0,0,250000,0,KS,CST, , ,C,13, ,0,0, , ,14,440,0, ,0, , ,05/05/1950,340,39.65,-95.57,39.85,-95.52,"","",96
