EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10096228,ELLIS CO., ,05/07/1950,1830,Tornado,0,F1,0,0,0,0,OK,CST, , ,C,45, ,0,0, , ,0,33,0, ,0, , ,05/07/1950,1830,36.30,-99.80, , ,"","",97
10096229,PAYNE CO., ,05/07/1950,2300,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,119, ,0,0, , ,0,33,0, ,0, , ,05/07/1950,2300,36.00,-97.00, , ,"","",98
10096230,KINGFISHER CO., ,05/07/1950,2300,Tornado,0,F2,0,3,25000,0,OK,CST, , ,C,73, ,0,0, , ,4.3,33,0, ,0, , ,05/07/1950,2300,36.12,-97.83,36.17,-97.78,"","",99
10110746,HUTCHINSON CO., ,05/08/1950,430,Tornado,0,F1,0,0,2500,0,SD,CST, , ,C,67, ,0,0, , ,1,33,0, ,0, , ,05/08/1950,430,43.38,-97.97, , ,"","",100
9985755,VOLUSIA CO., ,05/08/1950,1300,Tornado,0,F1,0,0,2500,0,FL,CST, , ,C,127, ,0,0, , ,.3,30,0, ,0, , ,05/08/1950,1300,29.13,-81.35, , ,"","",101
10027583,MITCHELL CO., ,05/08/1950,1830,Tornado,0,F2,0,0,250000,0,KS,CST, , ,C,123, ,0,0, , ,12.6,660,0, ,0, , ,05/08/1950,1830,39.35,-98.48,39.47,-98.30,"","",102
10027584,JEWELL CO., ,05/08/1950,1900,Tornado,0,F2,0,1,25000,0,KS,CST, , ,C,89, ,0,0, , ,6.8,33,0, ,0, , ,05/08/1950,1900,39.57,-98.30,39.63,-98.20,"","",103
10017010,MONTGOMERY CO., ,05/08/1950,1920,Tornado,0,F2,0,0,0,0,IA,CST, , ,C,137, ,0,0, , ,0,200,0, ,0, , ,05/08/1950,1920,41.03,-95.27,41.02,-95.22,"","",104
10027585,OSBORNE CO., ,05/08/1950,1930,Tornado,0,F2,0,2,25000,0,KS,CST, , ,C,141, ,0,0, , ,19.6,440,0, ,0, , ,05/08/1950,1930,39.23,-98.95,39.23,-98.58,"","",105
10027586,CLOUD CO., ,05/08/1950,2117,Tornado,0,F1,0,1,25000,0,KS,CST, , ,C,29, ,0,0, , ,0,33,0, ,0, , ,05/08/1950,2117,39.40,-97.65, , ,"","",106
10027587,REPUBLIC CO., ,05/08/1950,2130,Tornado,0,F1,0,0,0,0,KS,CST, , ,C,157, ,0,0, , ,0,33,0, ,0, , ,05/08/1950,2130,39.72,-97.77, , ,"","",107
10073782,NEMAHA CO., ,05/08/1950,2210,Tornado,0,F2,0,1,25000,0,NE,CST, , ,C,127, ,0,0, , ,8.8,467,0, ,0, , ,05/08/1950,2210,40.38,-95.80,40.28,-95.68,"","",108
10027588,RILEY CO., ,05/09/1950,1,Tornado,0, ,0,0,25000,0,KS,CST, , ,C,161, ,0,0, , ,0,33,0, ,0, , ,05/09/1950,1,39.20,-96.58, , ,"","",109
10096231,PONTOTOC CO., ,05/09/1950,2020,Tornado,0,F1,0,0,25000,0,OK,CST, , ,C,123, ,0,0, , ,.8,200,0, ,0, , ,05/09/1950,2020,34.77,-96.83, , ,"","",110
10162813,UINTA CO., ,05/10/1950,1300,Tornado,0,F2,0,0,30,0,WY,CST, , ,C,41, ,0,0, , ,2,33,0, ,0, , ,05/10/1950,1300,41.18,-110.42, , ,"","",111
10096232,BEAVER CO., ,05/11/1950,1830,Tornado,0,F1,0,0,250,0,OK,CST, , ,C,7, ,0,0, , ,.5,77,0, ,0, , ,05/11/1950,1830,36.82,-100.52, , ,"","",112
10077690,PITT CO., ,05/12/1950,1400,Tornado,0,F1,0,0,25000,0,NC,CST, , ,C,147, ,0,0, , ,2,33,0, ,0, , ,05/12/1950,1400,35.75,-77.42, , ,"","",113
10077691,WAKE CO., ,05/12/1950,1700,Tornado,0,F0,0,0,0,0,NC,CST, , ,C,183, ,0,0, , ,1,200,0, ,0, , ,05/12/1950,1700,35.73,-78.40, , ,"","",114
10077692,WAKE CO., ,05/12/1950,1700,Tornado,0,F1,0,0,0,0,NC,CST, , ,C,183, ,0,0, , ,1,200,0, ,0, , ,05/12/1950,1700,35.73,-78.40, , ,"","",115
10032648,AVOYELLES PAR., ,05/13/1950,1130,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,9, ,0,0, , ,2,27,0, ,0, , ,05/13/1950,1130,31.15,-91.95, , ,"","",116
10120414,FORT BEND CO., ,05/14/1950,1600,Tornado,0,F1,0,0,2500,0,TX,CST, , ,C,157, ,0,0, , ,1,100,0, ,0, , ,05/14/1950,1600,29.53,-95.45, , ,"","",117
10077693,MONTGOMERY CO., ,05/14/1950,1700,Tornado,0,F1,0,0,2500,0,NC,CST, , ,C,123, ,0,0, , ,3.8,50,0, ,0, , ,05/14/1950,1700,35.30,-79.80,35.33,-79.75,"","",118
10077694,UNION CO., ,05/14/1950,1730,Tornado,0,F2,0,5,0,0,NC,CST, , ,C,179, ,0,0, , ,2,33,0, ,0, , ,05/14/1950,1730,35.00,-80.68, , ,"","",119
10120415,KENDALL CO., ,05/15/1950,1,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,259, ,0,0, , ,18,33,0, ,0, , ,05/15/1950,1,29.78,-98.83,29.67,-98.57,"","",120
9985756,ORANGE CO., ,05/15/1950,1100,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,95, ,0,0, , ,0,33,0, ,0, , ,05/15/1950,1100,28.58,-81.37, , ,"","",121
9985757,ORANGE CO., ,05/15/1950,1100,Tornado,0,F2,0,0,25000,0,FL,CST, , ,C,95, ,0,0, , ,0,33,0, ,0, , ,05/15/1950,1100,28.50,-81.37, , ,"","",122
10027589,KINGMAN CO., ,05/16/1950,1800,Tornado,0,F2,0,0,2500,0,KS,CST, , ,C,95, ,0,0, , ,.2,200,0, ,0, , ,05/16/1950,1800,37.55,-98.42, , ,"","",123
10096233,DEWEY CO., ,05/16/1950,1930,Tornado,0,F1,0,1,2500,0,OK,CST, , ,C,43, ,0,0, , ,7.3,100,0, ,0, , ,05/16/1950,1930,35.82,-99.12,35.87,-99.00,"","",124
10073783,RED WILLOW CO., ,05/18/1950,1515,Tornado,0,F1,0,0,25000,0,NE,CST, , ,C,145, ,0,0, , ,.7,333,0, ,0, , ,05/18/1950,1515,40.22,-100.63, , ,"","",125
10027590,JEWELL CO., ,05/18/1950,1900,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,89, ,0,0, , ,0,33,0, ,0, , ,05/18/1950,1900,39.85,-98.30, , ,"","",126
10027591,CHASE CO., ,05/18/1950,1900,Tornado,0,F3,0,2,250000,0,KS,CST, , ,C,17, ,0,0, , ,14.9,100,0, ,0, , ,05/18/1950,1900,38.12,-96.82,38.33,-96.82,"","",127
10027592,BUTLER CO., ,05/19/1950,130,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,15, ,0,0, , ,.1,33,0, ,0, , ,05/19/1950,130,37.82,-96.85, , ,"","",128
10096234,CUSTER CO., ,05/22/1950,1239,Tornado,0,F1,0,0,0,0,OK,CST, , ,C,39, ,0,0, , ,1.5,100,0, ,0, , ,05/22/1950,1239,35.67,-99.23, , ,"","",129
10027593,PHILLIPS CO., ,05/23/1950,1800,Tornado,0,F0,0,0,25000,0,KS,CST, , ,C,147, ,0,0, , ,.2,250,0, ,0, , ,05/23/1950,1800,39.75,-99.32, , ,"","",130
10027594,COMANCHE CO., ,05/24/1950,1330,Tornado,0,F2,0,1,2500,0,KS,CST, , ,C,33, ,0,0, , ,3.6,77,0, ,0, , ,05/24/1950,1330,37.27,-99.48,37.28,-99.42,"","",131
10027595,RILEY CO., ,05/24/1950,1730,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,161, ,0,0, , ,10.7,40,0, ,0, , ,05/24/1950,1730,39.38,-96.97,39.45,-96.78,"","",132
10096235,WOODWARD CO., ,05/24/1950,2130,Tornado,0,F2,0,2,25000,0,OK,CST, , ,C,153, ,0,0, , ,1,33,0, ,0, , ,05/24/1950,2130,36.45,-99.03, , ,"","",133
10120416,DAWSON CO., ,05/25/1950,1630,Tornado,0,F1,0,0,2500,0,TX,CST, , ,C,115, ,0,0, , ,3,880,0, ,0, , ,05/25/1950,1630,32.67,-101.88,32.65,-101.85,"","",134
10096236,MAYES CO., ,05/29/1950,1448,Tornado,0,F1,0,0,250,0,OK,CST, , ,C,97, ,0,0, , ,1,33,0, ,0, , ,05/29/1950,1448,36.38,-95.27, , ,"","",135
10120417,DENTON CO., ,05/29/1950,1700,Tornado,0,F1,0,0,0,0,TX,CST, , ,C,121, ,0,0, , ,3.4,267,0, ,0, , ,05/29/1950,1700,33.35,-96.92,33.30,-96.92,"","",136
10032649,DE SOTO PAR., ,05/29/1950,2300,Tornado,0,F1,0,13,25000,0,LA,CST, , ,C,31, ,0,0, , ,1,27,0, ,0, , ,05/29/1950,2300,32.10,-93.90, , ,"","",137
10032650,SABINE PAR., ,05/29/1950,2300,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,85, ,0,0, , ,1,27,0, ,0, , ,05/29/1950,2300,31.67,-93.70, , ,"","",138
10001430,WHITFIELD CO., ,05/30/1950,1400,Tornado,0,F1,0,0,2500,0,GA,CST, , ,C,313, ,0,0, , ,.5,7,0, ,0, , ,05/30/1950,1400,34.75,-84.92, , ,"","",139
10077695,PITT CO., ,05/31/1950,1530,Tornado,0,F1,0,0,2500,0,NC,CST, , ,C,147, ,0,0, , ,0,33,0, ,0, , ,05/31/1950,1530,35.42,-77.25, , ,"","",140
10050384,ATTALA CO., ,06/03/1950,100,Tornado,0,F3,2,1,0,0,MS,CST, , ,C,7, ,0,0, , ,2,50,0, ,0, , ,06/03/1950,100,33.08,-89.58, , ,"","",141
10001431,CARROLL CO., ,06/04/1950,600,Tornado,0,F0,0,0,2500,0,GA,CST, , ,C,45, ,0,0, , ,2,200,0, ,0, , ,06/04/1950,600,33.68,-84.93, , ,"","",142
10001432,DE KALB CO., ,06/04/1950,800,Tornado,0,F1,0,1,25000,0,GA,CST, , ,C,89, ,0,0, , ,3.3,7,0, ,0, , ,06/04/1950,800,33.85,-84.25,33.85,-84.20,"","",143
10120418,WASHINGTON CO., ,06/05/1950,1555,Tornado,0,F3,0,6,250000,0,TX,CST, , ,C,477, ,0,0, , ,23.9,67,0, ,0, , ,06/05/1950,1555,30.18,-96.40,30.02,-96.05,"","",144
10120419,AUSTIN CO., ,06/05/1950,1600,Tornado,0,F1,0,2,2500000,0,TX,CST, , ,C,15, ,0,0, , ,23.7,33,0, ,0, , ,06/05/1950,1600,29.90,-96.40,29.72,-96.07,"","",145
10162814,NIOBRARA CO., ,06/07/1950,1530,Tornado,0,F1,0,0,30,0,WY,CST, , ,C,27, ,0,0, , ,.2,10,0, ,0, , ,06/07/1950,1530,43.08,-104.50, , ,"","",146
10001433,LAMAR CO., ,06/07/1950,1730,Tornado,0,F1,0,0,2500,0,GA,CST, , ,C,171, ,0,0, , ,2,300,0, ,0, , ,06/07/1950,1730,33.03,-84.15, , ,"","",147
10027596,RICE CO., ,06/08/1950,2010,Tornado,0,F4,0,0,250000,0,KS,CST, , ,C,159, ,0,0, , ,0,700,0, ,0, , ,06/08/1950,2010,38.33,-97.93,38.33,-97.92,"","",148
10027597,MCPHERSON CO., ,06/08/1950,2015,Tornado,0,F4,1,5,250000,0,KS,CST, , ,C,113, ,0,0, , ,17.1,700,0, ,0, , ,06/08/1950,2015,38.33,-97.92,38.33,-97.60,"","",149
10063617,PULASKI CO., ,06/09/1950,1300,Tornado,0,F1,0,0,2500,0,MO,CST, , ,C,169, ,0,0, , ,2.7,220,0, ,0, , ,06/09/1950,1300,38.00,-92.22,38.02,-92.17,"","",150
10096237,KAY CO., ,06/09/1950,1825,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,71, ,0,0, , ,0,100,0, ,0, , ,06/09/1950,1825,36.80,-97.25, , ,"","",151
10009714,CARROLL CO., ,06/13/1950,300,Tornado,0,F1,0,0,25000,0,IL,CST, , ,C,15, ,0,0, , ,0,33,0, ,0, , ,06/13/1950,300,41.95,-89.77, , ,"","",152
10089655,CASS CO., ,06/13/1950,1105,Tornado,0,F3,0,0,250000,0,ND,CST, , ,C,17, ,0,0, , ,2,33,0, ,0, , ,06/13/1950,1105,46.80,-97.92, , ,"","",153
10073784,KNOX CO., ,06/13/1950,1730,Tornado,0,F2,0,101,25000,0,NE,CST, , ,C,107, ,0,0, , ,4.1,33,0, ,0, , ,06/13/1950,1730,42.60,-97.88,42.65,-97.82,"","",154
10162815,WESTON CO., ,06/14/1950,1600,Tornado,0,F1,0,0,30,0,WY,CST, , ,C,45, ,0,0, , ,.2,10,0, ,0, , ,06/14/1950,1600,44.13,-104.18, , ,"","",155
10089656,DIVIDE CO., ,06/14/1950,1700,Tornado,0,F3,0,0,25000,0,ND,CST, , ,C,23, ,0,0, , ,23.7,33,0, ,0, , ,06/14/1950,1700,48.92,-103.77,48.78,-103.28,"","",156
10063618,SHELBY CO., ,06/15/1950,100,Tornado,0,F1,0,0,2500,0,MO,CST, , ,C,205, ,0,0, , ,.2,100,0, ,0, , ,06/15/1950,100,39.70,-92.07, , ,"","",157
10052051,WILKIN CO., ,06/15/1950,1642,Tornado,0,F2,0,4,2500,0,MN,CST, , ,C,167, ,0,0, , ,4.6,67,0, ,0, , ,06/15/1950,1642,46.58,-96.33,46.52,-96.33,"","",158
10017011,STORY CO., ,06/15/1950,2000,Tornado,0,F3,0,5,0,0,IA,CST, , ,C,169, ,0,0, , ,5.6,300,0, ,0, , ,06/15/1950,2000,41.98,-93.60,41.97,-93.48,"","",159
10028460,WICHITA CO., ,06/16/1950,1530,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,203, ,0,0, , ,29.9,33,0, ,0, , ,06/16/1950,1530,38.28,-101.28,38.70,-101.13,"","",160
10120420,HARTLEY CO., ,06/19/1950,2040,Tornado,0,F0,0,0,0,0,TX,CST, , ,C,205, ,0,0, , ,15.8,167,0, ,0, , ,06/19/1950,2040,36.08,-102.53,36.08,-102.25,"","",161
10073785,NUCKOLLS CO., ,06/22/1950,2100,Tornado,0,F0,0,0,0,0,NE,CST, , ,C,129, ,0,0, , ,1.9,33,0, ,0, , ,06/22/1950,2100,40.18,-98.03,40.20,-97.98,"","",162
10028461,SEDGWICK CO., ,06/25/1950,1845,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,173, ,0,0, , ,.1,33,0, ,0, , ,06/25/1950,1845,37.77,-97.47, , ,"","",163
10146801,RUSK CO., ,06/25/1950,1920,Tornado,0, ,0,0,25000,0,WI,CST, , ,C,107, ,0,0, , ,.5,33,0, ,0, , ,06/25/1950,1920,45.42,-91.00, , ,"","",164
10146802,PRICE CO., ,06/25/1950,2030,Tornado,0,F2,0,0,250000,0,WI,CST, , ,C,99, ,0,0, , ,8.4,33,0, ,0, , ,06/25/1950,2030,45.57,-90.30,45.57,-90.12,"","",165
10146803,CLARK CO., ,06/25/1950,2100,Tornado,0,F2,1,0,25000,0,WI,CST, , ,C,19, ,0,0, , ,5.1,17,0, ,0, , ,06/25/1950,2100,44.83,-90.35,44.92,-90.32,"","",166
10146804,ONEIDA CO., ,06/25/1950,2100,Tornado,0,F4,2,12,250000,0,WI,CST, , ,C,85, ,0,0, , ,13.1,880,0, ,0, , ,06/25/1950,2100,45.58,-89.58,45.67,-89.33,"","",167
10028462,GRAHAM CO., ,06/25/1950,2100,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,65, ,0,0, , ,.1,33,0, ,0, , ,06/25/1950,2100,39.50,-99.62, , ,"","",168
10146805,MARATHON CO., ,06/25/1950,2110,Tornado,0,F2,0,0,25000,0,WI,CST, , ,C,73, ,0,0, , ,2.7,17,0, ,0, , ,06/25/1950,2110,44.92,-90.32,44.97,-90.28,"","",169
10146806,GREEN LAKE CO., ,06/25/1950,2330,Tornado,0,F3,0,0,250000,0,WI,CST, , ,C,47, ,0,0, , ,0,300,0, ,0, , ,06/25/1950,2330,43.95,-88.95,43.97,-88.93,"","",170
10028463,RILEY CO., ,07/01/1950,1200,Tornado,0,F1,0,1,25000,0,KS,CST, , ,C,161, ,0,0, , ,0,33,0, ,0, , ,07/01/1950,1200,39.30,-96.92, , ,"","",171
10028464,DICKINSON CO., ,07/01/1950,1200,Tornado,0,F2,0,0,25000,0,KS,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,07/01/1950,1200,38.70,-97.08, , ,"","",172
10017012,BUCHANAN CO., ,07/01/1950,2000,Tornado,0,F2,0,0,0,0,IA,CST, , ,C,19, ,0,0, , ,14,33,0, ,0, , ,07/01/1950,2000,42.45,-91.92, , ,"","",173
10028673,SCOTT CO., ,07/02/1950,1900,Tornado,0,F2,0,0,2500000,0,KS,CST, , ,C,171, ,0,0, , ,1,90,0, ,0, , ,07/02/1950,1900,38.47,-100.88, , ,"","",174
10004028,ST. JOSEPH CO., ,07/03/1950,1820,Tornado,0, ,0,0,0,0,IN,CST, , ,C,141, ,0,0, , ,0,33,0, ,0, , ,07/03/1950,1820,41.65,-86.30, , ,"","",175
10104927,LEHIGH CO., ,07/05/1950,1800,Tornado,0,F2,0,2,25000,0,PA,CST, , ,C,77, ,0,0, , ,12.9,33,0, ,0, , ,07/05/1950,1800,40.58,-75.70,40.65,-75.47,"","",176
10104928,DAUPHIN CO., ,07/05/1950,1830,Tornado,0,F2,0,0,2500,0,PA,CST, , ,C,43, ,0,0, , ,0,13,0, ,0, , ,07/05/1950,1830,40.60,-76.75, , ,"","",177
10028674,MARSHALL CO., ,07/08/1950,2245,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,117, ,0,0, , ,1,90,0, ,0, , ,07/08/1950,2245,39.82,-96.80, , ,"","",178
10080563,QUAY CO., ,07/11/1950,1700,Tornado,0,F1,0,0,250,0,NM,CST, , ,C,37, ,0,0, , ,3.8,500,0, ,0, , ,07/11/1950,1700,35.28,-103.52,35.33,-103.48,"","",179
9986148,MIDDLESEX CO., ,07/12/1950,1600,Tornado,0,F2,0,0,2500,0,CT,CST, , ,C,7, ,0,0, , ,10,33,0, ,0, , ,07/12/1950,1600,41.57,-72.57, , ,"","",180
9986149,FAIRFIELD CO., ,07/14/1950,630,Tornado,0,F2,0,3,250000,0,CT,CST, , ,C,1, ,0,0, , ,5,100,0, ,0, , ,07/14/1950,630,41.27,-73.50, , ,"","",181
10073786,BURT CO., ,07/15/1950,1730,Tornado,0,F4,0,33,2500000,0,NE,CST, , ,C,21, ,0,0, , ,10,440,0, ,0, , ,07/15/1950,1730,41.80,-96.60,41.73,-96.42,"","",182
10009715,LIVINGSTON CO., ,07/16/1950,2215,Tornado,0,F1,0,0,25000,0,IL,CST, , ,C,105, ,0,0, , ,1,33,0, ,0, , ,07/16/1950,2215,41.08,-88.43, , ,"","",183
10028675,ALLEN CO., ,07/18/1950,1630,Tornado,0,F1,0,0,0,0,KS,CST, , ,C,1, ,0,0, , ,0,33,0, ,0, , ,07/18/1950,1630,37.68,-95.52, , ,"","",184
10004029,FOUNTAIN CO., ,07/19/1950,1430,Tornado,0,F1,0,0,25000,0,IN,CST, , ,C,45, ,0,0, , ,4.3,200,0, ,0, , ,07/19/1950,1430,40.22,-87.15,40.18,-87.07,"","",185
10086809,VAN WERT CO., ,07/19/1950,1515,Tornado,0,F2,0,0,0,0,OH,CST, , ,C,161, ,0,0, , ,0,200,0, ,0, , ,07/19/1950,1515,40.80,-84.62,40.82,-84.58,"","",186
10086810,ALLEN CO., ,07/19/1950,1515,Tornado,0,F3,0,30,2500000,0,OH,CST, , ,C,3, ,0,0, , ,9.7,300,0, ,0, , ,07/19/1950,1515,40.72,-84.08,40.83,-83.97,"","",187
10063619,MORGAN CO., ,07/19/1950,1600,Tornado,0,F1,0,0,250,0,MO,CST, , ,C,141, ,0,0, , ,1.5,440,0, ,0, , ,07/19/1950,1600,38.42,-92.77, , ,"","",188
10004030,ALLEN CO., ,07/19/1950,1745,Tornado,0,F2,0,0,0,0,IN,CST, , ,C,3, ,0,0, , ,1.1,100,0, ,0, , ,07/19/1950,1745,41.07,-85.08,41.08,-85.08,"","",189
9991325,WELD CO., ,07/22/1950,1507,Tornado,0, ,0,0,0,0,CO,CST, , ,C,123, ,0,0, , ,0,33,0, ,0, , ,07/22/1950,1507,40.52,-104.57, , ,"","",190
10104929,CRAWFORD CO., ,07/24/1950,1440,Tornado,0,F0,0,0,2500,0,PA,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,07/24/1950,1440,41.63,-79.68, , ,"","",191
10077696,PITT CO., ,07/26/1950,1530,Tornado,0,F1,0,0,0,0,NC,CST, , ,C,147, ,0,0, , ,0,33,0, ,0, , ,07/26/1950,1530,35.53,-77.40, , ,"","",192
10077697,CABARRUS CO., ,07/27/1950,1620,Tornado,0,F1,0,0,2500,0,NC,CST, , ,C,25, ,0,0, , ,0,33,0, ,0, , ,07/27/1950,1620,35.40,-80.57, , ,"","",193
10080564,SOCORRO CO., ,08/02/1950,1230,Tornado,0,F1,0,0,25000,0,NM,CST, , ,C,53, ,0,0, , ,7.9,100,0, ,0, , ,08/02/1950,1230,34.12,-107.23,34.02,-107.30,"","",194
9991326,SEDGWICK CO., ,08/05/1950,1730,Tornado,0,F2,0,1,25000,0,CO,CST, , ,C,115, ,0,0, , ,0,33,0, ,0, , ,08/05/1950,1730,40.73,-102.55,40.72,-102.52,"","",195
9991327,SEDGWICK CO., ,08/05/1950,1735,Tornado,0,F2,0,0,25000,0,CO,CST, , ,C,115, ,0,0, , ,0,33,0, ,0, , ,08/05/1950,1735,40.70,-102.50,40.68,-102.47,"","",196
