EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
10028676,RAWLINS CO., ,08/06/1950,1500,Tornado,0,F1,0,0,25000,0,KS,CST, , ,C,153, ,0,0, , ,0,33,0, ,0, , ,08/06/1950,1500,39.93,-101.00, , ,"","",197
10028677,FINNEY CO., ,08/06/1950,1800,Tornado,0,F2,0,0,2500,0,KS,CST, , ,C,55, ,0,0, , ,0,33,0, ,0, , ,08/06/1950,1800,37.97,-100.77, , ,"","",198
10028678,GOVE CO., ,08/06/1950,1830,Tornado,0,F2,0,0,250000,0,KS,CST, , ,C,63, ,0,0, , ,8.7,33,0, ,0, , ,08/06/1950,1830,39.13,-100.63,39.12,-100.47,"","",199
10063620,GREENE CO., ,08/08/1950,100,Tornado,0,F1,0,0,250,0,MO,CST, , ,C,77, ,0,0, , ,2,10,0, ,0, , ,08/08/1950,100,37.13,-93.38, , ,"","",200
10147653,WOOD CO., ,08/09/1950,1655,Tornado,0,F1,0,0,0,0,WV,CST, , ,C,107, ,0,0, , ,5,33,0, ,0, , ,08/09/1950,1655,39.28,-81.38, , ,"","",201
10038920,KENT CO., ,08/11/1950,1700,Tornado,0,F1,0,0,2500,0,MD,CST, , ,C,29, ,0,0, , ,6,33,0, ,0, , ,08/11/1950,1700,39.33,-75.87, , ,"","",202
9983004,ARKANSAS CO., ,08/24/1950,345,Tornado,0,F2,0,7,25000,0,AR,CST, , ,C,1, ,0,0, , ,3.6,200,0, ,0, , ,08/24/1950,345,34.40,-91.43,34.43,-91.38,"","",203
10028679,HASKELL CO., ,08/28/1950,1450,Tornado,0,F1,0,0,0,0,KS,CST, , ,C,81, ,0,0, , ,7.2,33,0, ,0, , ,08/28/1950,1450,37.47,-100.82,37.42,-100.70,"","",204
10104930,BUCKS CO., ,08/29/1950,1600,Tornado,0,F1,0,0,2500,0,PA,CST, , ,C,17, ,0,0, , ,1,33,0, ,0, , ,08/29/1950,1600,40.22,-75.00, , ,"","",205
9985758,FRANKLIN CO., ,08/30/1950,1600,Tornado,0,F1,0,0,25000,0,FL,CST, , ,C,37, ,0,0, , ,.5,50,0, ,0, , ,08/30/1950,1600,29.73,-84.98, , ,"","",206
9985759,JACKSON CO., ,08/31/1950,2,Tornado,0, ,0,0,2500,0,FL,CST, , ,C,63, ,0,0, , ,0,33,0, ,0, , ,08/31/1950,2,30.80,-85.20, , ,"","",207
10099490,HUGHES CO., ,09/15/1950,1745,Tornado,0,F2,0,6,250000,0,OK,CST, , ,C,63, ,0,0, , ,6.8,100,0, ,0, , ,09/15/1950,1745,35.00,-96.25,35.07,-96.17,"","",208
10099491,PITTSBURG CO., ,09/16/1950,130,Tornado,0,F0,0,0,250,0,OK,CST, , ,C,121, ,0,0, , ,0,33,0, ,0, , ,09/16/1950,130,34.83,-95.85, , ,"","",209
10073787,LANCASTER CO., ,09/21/1950,1730,Tornado,0,F1,0,0,2500,0,NE,CST, , ,C,109, ,0,0, , ,22.5,67,0, ,0, , ,09/21/1950,1730,40.72,-96.82,40.72,-96.38,"","",210
10099492,CIMARRON CO., ,10/01/1950,2100,Tornado,0,F1,0,0,25000,0,OK,CST, , ,C,25, ,0,0, , ,15.8,33,0, ,0, , ,10/01/1950,2100,36.73,-102.52,36.88,-102.30,"","",211
10077698,COLUMBUS CO., ,10/09/1950,215,Tornado,0,F3,0,3,250000,0,NC,CST, , ,C,47, ,0,0, , ,2,880,0, ,0, , ,10/09/1950,215,34.17,-78.60, , ,"","",212
10104931,LANCASTER CO., ,11/04/1950,1700,Tornado,0,F3,0,1,250000,0,PA,CST, , ,C,71, ,0,0, , ,4.7,100,0, ,0, , ,11/04/1950,1700,40.20,-76.12,40.27,-76.07,"","",213
10104932,BERKS CO., ,11/04/1950,1730,Tornado,0,F3,0,0,250000,0,PA,CST, , ,C,11, ,0,0, , ,11.2,100,0, ,0, , ,11/04/1950,1730,40.27,-76.07,40.40,-75.93,"","",214
10035921,MUHLENBERG CO., ,11/20/1950,220,Tornado,0,F2,0,0,250000,0,KY,CST, , ,C,177, ,0,0, , ,0,33,0, ,0, , ,11/20/1950,220,37.37,-87.20, , ,"","",215
10035922,SCOTT CO., ,11/20/1950,400,Tornado,0,F1,0,0,250000,0,KY,CST, , ,C,209, ,0,0, , ,0,33,0, ,0, , ,11/20/1950,400,38.20,-84.50, , ,"","",216
10047275,NEWTON CO., ,11/20/1950,730,Tornado,0,F1,0,3,25000,0,MS,CST, , ,C,101, ,0,0, , ,2,37,0, ,0, , ,11/20/1950,730,32.42,-89.13, , ,"","",217
10009716,MADISON CO., ,12/02/1950,1500,Tornado,0,F2,0,0,25000,0,IL,CST, , ,C,119, ,0,0, , ,7.3,50,0, ,0, , ,12/02/1950,1500,38.97,-90.05,39.00,-89.92,"","",218
10009717,MACOUPIN CO., ,12/02/1950,1515,Tornado,0,F2,1,3,25000,0,IL,CST, , ,C,117, ,0,0, , ,11.5,50,0, ,0, , ,12/02/1950,1515,39.00,-89.92,39.07,-89.72,"","",219
10009718,MADISON CO., ,12/02/1950,1600,Tornado,0,F3,0,0,2500000,0,IL,CST, , ,C,119, ,0,0, , ,4.7,200,0, ,0, , ,12/02/1950,1600,38.75,-89.67,38.80,-89.60,"","",220
10009719,BOND CO., ,12/02/1950,1600,Tornado,0,F3,2,25,2500000,0,IL,CST, , ,C,5, ,0,0, , ,13.3,200,0, ,0, , ,12/02/1950,1600,38.80,-89.60,38.90,-89.38,"","",221
9983005,IZARD CO., ,12/02/1950,1625,Tornado,0,F3,0,0,30,0,AR,CST, , ,C,65, ,0,0, , ,7.8,33,0, ,0, , ,12/02/1950,1625,36.12,-91.83,36.18,-91.72,"","",222
10009720,RANDOLPH CO., ,12/02/1950,1730,Tornado,0,F1,0,0,25000,0,IL,CST, , ,C,157, ,0,0, , ,9.6,50,0, ,0, , ,12/02/1950,1730,38.17,-89.78,38.22,-89.62,"","",223
10032651,RAPIDES PAR., ,01/06/1951,1730,Tornado,0,F3,0,11,250000,0,LA,CST, , ,C,79, ,0,0, , ,9.5,317,0, ,0, , ,01/06/1951,1730,31.30,-92.47,31.43,-92.43,"","",224
10032652,GRANT PAR., ,01/06/1951,1740,Tornado,0,F3,0,0,250000,0,LA,CST, , ,C,43, ,0,0, , ,7.3,317,0, ,0, , ,01/06/1951,1740,31.43,-92.43,31.53,-92.40,"","",225
9990145,SANTA CLARA CO., ,01/11/1951,1025,Tornado,0,F2,0,0,2500000,0,CA,CST, , ,C,85, ,0,0, , ,5.7,33,0, ,0, , ,01/11/1951,1025,37.37,-122.12,37.42,-122.03,"","",226
10153059,APPOMATTOX CO., ,02/01/1951,1300,Tornado,0,F1,0,0,2500,0,VA,CST, , ,C,11, ,0,0, , ,.1,50,0, ,0, , ,02/01/1951,1300,37.37,-78.78, , ,"","",227
10032653,ST. LANDRY PAR., ,02/06/1951,1550,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,97, ,0,0, , ,.5,33,0, ,0, , ,02/06/1951,1550,30.50,-92.00, , ,"","",228
10032654,TANGIPAHOA PAR., ,02/06/1951,1700,Tornado,0,F1,0,0,25000,0,LA,CST, , ,C,105, ,0,0, , ,4.9,33,0, ,0, , ,02/06/1951,1700,30.48,-90.42,30.53,-90.37,"","",229
10099493,CADDO CO., ,02/19/1951,1830,Tornado,0,F2,0,5,25000,0,OK,CST, , ,C,15, ,0,0, , ,7.6,20,0, ,0, , ,02/19/1951,1830,35.27,-98.18,35.37,-98.13,"","",230
10099704,CANADIAN CO., ,02/19/1951,1835,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,17, ,0,0, , ,36.3,20,0, ,0, , ,02/19/1951,1835,35.37,-98.13,35.83,-97.83,"","",231
10099705,CLEVELAND CO., ,02/19/1951,2200,Tornado,0,F0,0,0,250,0,OK,CST, , ,C,27, ,0,0, , ,0,100,0, ,0, , ,02/19/1951,2200,35.15,-97.45, , ,"","",232
9983006,LONOKE CO., ,02/20/1951,915,Tornado,0,F2,0,3,25000,0,AR,CST, , ,C,85, ,0,0, , ,20.2,333,0, ,0, , ,02/20/1951,915,34.60,-92.02,34.73,-91.70,"","",233
9983007,PRAIRIE CO., ,02/20/1951,915,Tornado,0,F2,0,0,25000,0,AR,CST, , ,C,117, ,0,0, , ,92.6,333,0, ,0, , ,02/20/1951,915,34.73,-91.70,35.55,-90.40,"","",234
10047276,LOWNDES CO., ,02/20/1951,1500,Tornado,0,F1,0,0,2500,0,MS,CST, , ,C,87, ,0,0, , ,0,33,0, ,0, , ,02/20/1951,1500,33.47,-88.48, , ,"","",235
10047277,OKTIBBEHA CO., ,02/20/1951,1500,Tornado,0,F3,1,1,2500,0,MS,CST, , ,C,105, ,0,0, , ,0,33,0, ,0, , ,02/20/1951,1500,33.45,-88.87, , ,"","",236
9979424,FAYETTE CO., ,02/20/1951,1600,Tornado,0,F2,0,2,25000,0,AL,CST, , ,C,57, ,0,0, , ,.1,123,0, ,0, , ,02/20/1951,1600,33.67,-87.70, , ,"","",237
10035923,SHELBY CO., ,02/20/1951,1800,Tornado,0,F2,0,0,25000,0,KY,CST, , ,C,211, ,0,0, , ,0,73,0, ,0, , ,02/20/1951,1800,38.27,-85.05, , ,"","",238
10028680,OSBORNE CO., ,03/02/1951,1600,Tornado,0, ,0,0,25000,0,KS,CST, , ,C,141, ,0,0, , ,38.1,33,0, ,0, , ,03/02/1951,1600,39.43,-98.55,39.60,-97.87,"","",239
10028681,BROWN CO., ,03/02/1951,2030,Tornado,0, ,0,0,250,0,KS,CST, , ,C,13, ,0,0, , ,0,33,0, ,0, , ,03/02/1951,2030,39.83,-95.72, , ,"","",240
9985760,SARASOTA CO., ,03/12/1951,1700,Tornado,0,F2,0,0,25000,0,FL,CST, , ,C,115, ,0,0, , ,2,77,0, ,0, , ,03/12/1951,1700,27.10,-82.48, , ,"","",241
10120421,HOUSTON CO., ,03/28/1951,510,Tornado,0,F1,0,0,2500,0,TX,CST, , ,C,225, ,0,0, , ,.5,17,0, ,0, , ,03/28/1951,510,31.37,-95.60, , ,"","",242
10004031,HANCOCK CO., ,03/29/1951,1830,Tornado,0,F2,0,2,250000,0,IN,CST, , ,C,59, ,0,0, , ,3,400,0, ,0, , ,03/29/1951,1830,39.78,-85.77,39.82,-85.72,"","",243
10104933,ADAMS CO., ,03/30/1951,1500,Tornado,0,F1,0,0,2500,0,PA,CST, , ,C,1, ,0,0, , ,.1,20,0, ,0, , ,03/30/1951,1500,39.83,-77.23, , ,"","",244
10099706,CLEVELAND CO., ,04/05/1951,1320,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,27, ,0,0, , ,5.7,127,0, ,0, , ,04/05/1951,1320,35.32,-97.55,35.37,-97.47,"","",245
10099707,GRADY CO., ,04/05/1951,1322,Tornado,0,F2,0,2,250000,0,OK,CST, , ,C,51, ,0,0, , ,.2,100,0, ,0, , ,04/05/1951,1322,35.23,-97.72, , ,"","",246
10099708,WOODS CO., ,04/05/1951,1645,Tornado,0,F2,0,2,2500,0,OK,CST, , ,C,151, ,0,0, , ,3.6,33,0, ,0, , ,04/05/1951,1645,36.53,-98.92,36.57,-98.87,"","",247
10120422,WICHITA CO., ,04/20/1951,1510,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,485, ,0,0, , ,1.5,17,0, ,0, , ,04/20/1951,1510,33.92,-98.45, , ,"","",248
10028682,MORTON CO., ,04/20/1951,1530,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/20/1951,1530,37.12,-101.77, , ,"","",249
10047278,SMITH CO., ,04/21/1951,1200,Tornado,0,F1,0,0,25000,0,MS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/21/1951,1200,32.07,-89.52, , ,"","",250
10032655,LA SALLE PAR., ,04/21/1951,1400,Tornado,0,F0,0,2,25000,0,LA,CST, , ,C,59, ,0,0, , ,1,33,0, ,0, , ,04/21/1951,1400,31.72,-92.25, , ,"","",251
10032656,OUACHITA PAR., ,04/21/1951,1400,Tornado,0,F0,0,1,25000,0,LA,CST, , ,C,73, ,0,0, , ,1,33,0, ,0, , ,04/21/1951,1400,32.33,-92.32, , ,"","",252
10047279,JONES CO., ,04/21/1951,1925,Tornado,0,F3,2,10,25000,0,MS,CST, , ,C,67, ,0,0, , ,8.8,33,0, ,0, , ,04/21/1951,1925,31.68,-89.25,31.80,-89.20,"","",253
10047280,JASPER CO., ,04/21/1951,1940,Tornado,0,F3,0,6,25000,0,MS,CST, , ,C,61, ,0,0, , ,24.7,33,0, ,0, , ,04/21/1951,1940,31.80,-89.20,32.15,-89.12,"","",254
10099709,CUSTER CO., ,04/24/1951,1730,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,04/24/1951,1730,35.78,-99.00, , ,"","",255
10099710,JACKSON CO., ,04/24/1951,1803,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,65, ,0,0, , ,2.5,33,0, ,0, , ,04/24/1951,1803,34.63,-99.60, , ,"","",256
10099711,KAY CO., ,04/24/1951,2100,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,71, ,0,0, , ,0,33,0, ,0, , ,04/24/1951,2100,36.75,-97.40, , ,"","",257
10028683,GRANT CO., ,04/26/1951,1810,Tornado,0,F0,0,0,2500,0,KS,CST, , ,C,67, ,0,0, , ,29.2,33,0, ,0, , ,04/26/1951,1810,37.47,-101.52,37.73,-101.10,"","",258
10028684,MORTON CO., ,04/26/1951,1815,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1815,37.17,-101.62, , ,"","",259
10099712,BEAVER CO., ,04/26/1951,1915,Tornado,0,F1,0,0,250,0,OK,CST, , ,C,7, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1915,36.82,-100.53, , ,"","",260
10028685,SEWARD CO., ,04/26/1951,1915,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,175, ,0,0, , ,1,33,0, ,0, , ,04/26/1951,1915,37.07,-100.93, , ,"","",261
10028686,MORTON CO., ,04/26/1951,1930,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,04/26/1951,1930,37.08,-101.77, , ,"","",262
10099713,MAJOR CO., ,04/27/1951,1420,Tornado,0,F1,0,2,2500,0,OK,CST, , ,C,93, ,0,0, , ,.8,200,0, ,0, , ,04/27/1951,1420,36.33,-98.20, , ,"","",263
10086811,HANCOCK CO., ,04/28/1951,2055,Tornado,0,F2,0,5,2500000,0,OH,CST, , ,C,63, ,0,0, , ,15.2,33,0, ,0, , ,04/28/1951,2055,41.00,-83.67,41.10,-83.40,"","",264
10082587,MORRIS CO., ,04/29/1951,1815,Tornado,0,F1,0,2,25000,0,NJ,CST, , ,C,27, ,0,0, , ,.5,400,0, ,0, , ,04/29/1951,1815,40.90,-74.60, , ,"","",265
10028687,PRATT CO., ,04/30/1951,530,Tornado,0,F3,0,0,250000,0,KS,CST, , ,C,151, ,0,0, , ,12.8,440,0, ,0, , ,04/30/1951,530,37.63,-98.75,37.77,-98.58,"","",266
10073788,MERRICK CO., ,04/30/1951,900,Tornado,0,F1,0,0,2500,0,NE,CST, , ,C,121, ,0,0, , ,.3,50,0, ,0, , ,04/30/1951,900,41.08,-98.00, , ,"","",267
10099714,STEPHENS CO., ,04/30/1951,2030,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,137, ,0,0, , ,0,33,0, ,0, , ,04/30/1951,2030,34.62,-98.08, , ,"","",268
10099715,OKLAHOMA CO., ,04/30/1951,2130,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,109, ,0,0, , ,1.5,200,0, ,0, , ,04/30/1951,2130,35.50,-97.58, , ,"","",269
10099716,OKLAHOMA CO., ,04/30/1951,2130,Tornado,0,F3,0,0,250000,0,OK,CST, , ,C,109, ,0,0, , ,7.4,200,0, ,0, , ,04/30/1951,2130,35.43,-97.58,35.50,-97.48,"","",270
10028688,CHAUTAUQUA CO., ,04/30/1951,2345,Tornado,0, ,0,0,2500,0,KS,CST, , ,C,19, ,0,0, , ,0,33,0, ,0, , ,04/30/1951,2345,37.10,-96.50, , ,"","",271
10028689,SHAWNEE CO., ,05/02/1951,1930,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,177, ,0,0, , ,0,10,0, ,0, , ,05/02/1951,1930,39.03,-95.80, , ,"","",272
10028690,ATCHISON CO., ,05/02/1951,2030,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,5, ,0,0, , ,0,33,0, ,0, , ,05/02/1951,2030,39.40,-95.40, , ,"","",273
10039190,LIVINGSTON CO., ,05/03/1951,1335,Tornado,0,F2,0,0,250000,0,MI,CST, , ,C,93, ,0,0, , ,2.3,150,0, ,0, , ,05/03/1951,1335,42.70,-84.05,42.73,-84.00,"","",274
10028691,WICHITA CO., ,05/08/1951,1800,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,203, ,0,0, , ,0,33,0, ,0, , ,05/08/1951,1800,38.38,-101.55, , ,"","",275
10028692,JEFFERSON CO., ,05/09/1951,700,Tornado,0,F1,0,0,250,0,KS,CST, , ,C,87, ,0,0, , ,2.3,33,0, ,0, , ,05/09/1951,700,39.30,-95.50,39.33,-95.47,"","",276
10120423,WICHITA CO., ,05/09/1951,1700,Tornado,0,F2,0,0,25000,0,TX,CST, , ,C,485, ,0,0, , ,4.9,33,0, ,0, , ,05/09/1951,1700,33.93,-98.68,33.93,-98.77,"","",277
10099717,COTTON CO., ,05/09/1951,1830,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,33, ,0,0, , ,0,33,0, ,0, , ,05/09/1951,1830,34.45,-98.32, , ,"","",278
10099718,BRYAN CO., ,05/09/1951,2020,Tornado,0,F2,0,0,25000,0,OK,CST, , ,C,13, ,0,0, , ,9.4,100,0, ,0, , ,05/09/1951,2020,34.00,-96.60,34.12,-96.52,"","",279
10099719,JOHNSTON CO., ,05/09/1951,2020,Tornado,0,F2,0,1,25000,0,OK,CST, , ,C,69, ,0,0, , ,5.4,100,0, ,0, , ,05/09/1951,2020,34.12,-96.52,34.18,-96.47,"","",280
10028693,OSAGE CO., ,05/09/1951,2100,Tornado,0,F0,0,0,0,0,KS,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/09/1951,2100,38.78,-95.55, , ,"","",281
10104934,SOMERSET CO., ,05/11/1951,1330,Tornado,0,F2,0,1,25000,0,PA,CST, , ,C,111, ,0,0, , ,8,33,0, ,0, , ,05/11/1951,1330,40.12,-79.12,40.05,-78.98,"","",282
10153060,KING AND QUEEN CO., ,05/11/1951,1500,Tornado,0,F1,0,0,25000,0,VA,CST, , ,C,97, ,0,0, , ,0,33,0, ,0, , ,05/11/1951,1500,37.55,-76.73, , ,"","",283
10073789,CUSTER CO., ,05/13/1951,1900,Tornado,0,F0,0,0,2500,0,NE,CST, , ,C,41, ,0,0, , ,0,33,0, ,0, , ,05/13/1951,1900,41.58,-99.93, , ,"","",284
10028694,ELLIS CO., ,05/13/1951,2200,Tornado,0,F1,0,0,2500,0,KS,CST, , ,C,51, ,0,0, , ,0,33,0, ,0, , ,05/13/1951,2200,39.08,-99.50, , ,"","",285
10028695,THOMAS CO., ,05/14/1951,1730,Tornado,0,F2,0,0,0,0,KS,CST, , ,C,193, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1730,39.37,-101.37, , ,"","",286
10099720,TEXAS CO., ,05/14/1951,1800,Tornado,0,F2,0,0,2500,0,OK,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1800,36.90,-101.90, , ,"","",287
10099721,TEXAS CO., ,05/14/1951,1800,Tornado,0,F2,0,0,0,0,OK,CST, , ,C,139, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1800,36.87,-101.90, , ,"","",288
10028696,MORTON CO., ,05/14/1951,1830,Tornado,0,F2,0,0,0,0,KS,CST, , ,C,129, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1830,37.00,-101.90, , ,"","",289
10028697,RAWLINS CO., ,05/14/1951,1930,Tornado,0,F3,0,4,2500,0,KS,CST, , ,C,153, ,0,0, , ,0,33,0, ,0, , ,05/14/1951,1930,39.78,-101.33, , ,"","",290
10120424,CASTRO CO., ,05/15/1951,1830,Tornado,0,F1,0,0,250,0,TX,CST, , ,C,69, ,0,0, , ,0,33,0, ,0, , ,05/15/1951,1830,34.50,-102.30, , ,"","",291
10099722,BECKHAM CO., ,05/16/1951,1000,Tornado,0,F0,0,0,0,0,OK,CST, , ,C,9, ,0,0, , ,0,33,0, ,0, , ,05/16/1951,1000,35.20,-99.87, , ,"","",292
9991328,ELBERT CO., ,05/17/1951,1835,Tornado,0, ,0,0,30,0,CO,CST, , ,C,39, ,0,0, , ,0,33,0, ,0, , ,05/17/1951,1835,39.33,-104.62, , ,"","",293
10120425,YOUNG CO., ,05/18/1951,1545,Tornado,0,F4,2,100,2500000,0,TX,CST, , ,C,503, ,0,0, , ,2,200,0, ,0, , ,05/18/1951,1545,33.42,-98.75, , ,"","",294
10099725,COMANCHE CO., ,05/18/1951,1730,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,31, ,0,0, , ,0,33,0, ,0, , ,05/18/1951,1730,34.78,-98.23, , ,"","",295
10099723,COMANCHE CO., ,05/18/1951,1730,Tornado,0,F1,0,0,2500,0,OK,CST, , ,C,31, ,0,0, , ,0,33,0, ,0, , ,05/18/1951,1730,34.78,-98.28, , ,"","",296
